Apgabals,Nr.,Kandidātu saraksts,Derīgās zīmes,Procenti*,Vietas
Riga,1,Jaunā VIENOTĪBA,61137,"20,59%",11
Riga,2,"""Latvijas Krievu savienība""",14106,"4,75%",0
Riga,3,Zaļo un Zemnieku savienība,16371,"5,51%",3
Riga,4,TAUTAS KALPI LATVIJAI,2572,"0,87%",0
Riga,5,"""SUVERĒNĀ VARA""",14918,"5,02%",0
Riga,6,"""Kristīgi Progresīvā Partija""",462,"0,16%",0
Riga,7,"""Saskaņa"" sociāldemokrātiskā partija",19713,"6,64%",0
Riga,8,"Politiskā partija ""Stabilitātei!""",27172,"9,15%",5
Riga,9,"Politiskā partija ""Tautas varas spēks""",4412,"1,49%",0
Riga,10,"Partija ""Vienoti Latvijai""",399,"0,13%",0
Riga,11,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",21200,"7,14%",4
Riga,12,LATVIJA PIRMAJĀ VIETĀ,25518,"8,59%",4
Riga,13,Konservatīvie,8067,"2,72%",0
Riga,14,"Politiskā partija ""KATRAM UN KATRAI""",13737,"4,63%",0
Riga,15,"""PROGRESĪVIE""",26881,"9,05%",5
Riga,16,Attīstībai/Par!,11564,"3,89%",0
Riga,17,"""Apvienība Latvijai""",906,"0,31%",0
Riga,18,"""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",20513,"6,91%",4
Riga,19,"Politiskā partija ""Republika""",4447,"1,50%",0
Vidzeme,1,Jaunā VIENOTĪBA,61485,"23,46%",8
Vidzeme,2,"""Latvijas Krievu savienība""",5173,"1,97%",0
Vidzeme,3,Zaļo un Zemnieku savienība,31711,"12,10%",4
Vidzeme,4,TAUTAS KALPI LATVIJAI,2758,"1,05%",0
Vidzeme,5,"""SUVERĒNĀ VARA""",5528,"2,11%",0
Vidzeme,6,"""Kristīgi Progresīvā Partija""",393,"0,15%",0
Vidzeme,7,"""Saskaņa"" sociāldemokrātiskā partija",6237,"2,38%",0
Vidzeme,8,"Politiskā partija ""Stabilitātei!""",7978,"3,04%",1
Vidzeme,9,"Politiskā partija ""Tautas varas spēks""",2009,"0,77%",0
Vidzeme,10,"Partija ""Vienoti Latvijai""",513,"0,20%",0
Vidzeme,11,"Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",29861,"11,39%",4
Vidzeme,12,LATVIJA PIRMAJĀ VIETĀ,13473,"5,14%",2
Vidzeme,13,Konservatīvie,9229,"3,52%",0
Vidzeme,14,"Politiskā partija ""KATRAM UN KATRAI""",8190,"3,12%",0
Vidzeme,15,"""PROGRESĪVIE""",15591,"5,95%",2
Vidzeme,16,Attīstībai/Par!,19432,"7,41%",0
Vidzeme,17,"""Apvienība Latvijai""",1205,"0,46%",0
Vidzeme,18,"""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",33078,"12,62%",5
Vidzeme,19,"Politiskā partija ""Republika""",4866,"1,86%",0
Latgale,1,Jaunā VIENOTĪBA,7747,"6,97%",2
Latgale,2,"""Latvijas Krievu savienība""",8022,"7,22%",0
Latgale,3,Zaļo un Zemnieku savienība,16157,"14,54%",3
Latgale,4,TAUTAS KALPI LATVIJAI,1079,"0,97%",0
Latgale,5,"""SUVERĒNĀ VARA""",5526,"4,97%",0
